transaction_id,reason,attempted_at
none-north-11th-street-unit-5r-brooklyn-ny-11211-0,Invalid address type,2025-05-05T21:24:06.906152
none-manhattan-avenue-none-brooklyn-ny-11211-0,Invalid address type,2025-05-05T21:24:06.906489
none-manhattan-avenue-unit-3f-brooklyn-ny-11211-0,Invalid address type,2025-05-05T21:24:06.906938
none-bushwick-avenue-unit-7b-brooklyn-ny-11211-0,Invalid address type,2025-05-05T21:24:06.907337
none-south-5th-street-unit-2-brooklyn-ny-11211-0,Invalid address type,2025-05-05T21:24:06.909101
none-skillman-avenue-unit-1a-brooklyn-ny-11211-0,Invalid address type,2025-05-05T21:24:06.909312
none-bushwick-avenue-unit-2b-brooklyn-ny-11211-0,Invalid address type,2025-05-05T21:24:06.910340
none-south-5th-street-unit-c2-brooklyn-ny-11211,Invalid address type,2025-05-05T21:24:06.910518
none-jackson-street-unit-3b-brooklyn-ny-11211-0,Invalid address type,2025-05-05T21:24:06.911226
none-north-8th-street-none-brooklyn-ny-11211-0,Invalid address type,2025-05-05T21:24:06.912650
none-manhattan-avenue-unit-4f-brooklyn-ny-11211-0,Invalid address type,2025-05-05T21:24:06.912810
none-skillman-avenue-unit-3-brooklyn-ny-11211-0,Invalid address type,2025-05-05T21:24:06.912962
none-jackson-street-unit-ph-brooklyn-ny-11211-0,Invalid address type,2025-05-05T21:24:06.913117
none-north-8th-street-unit-ph-brooklyn-ny-11211-0,Invalid address type,2025-05-05T21:24:06.913425
none-devoe-street-unit-2r-brooklyn-ny-11211-0,Invalid address type,2025-05-05T21:24:06.914038
none-lorimer-street-unit-1-brooklyn-ny-11211,Invalid address type,2025-05-05T21:24:06.914197
none-skillman-avenue-unit-3b-brooklyn-ny-11211,Invalid address type,2025-05-05T21:24:06.914360
none-division-avenue-unit-16-brooklyn-ny-11211-0,Invalid address type,2025-05-05T21:24:06.914659
none-havemeyer-street-unit-6a-brooklyn-ny-11211-0,Invalid address type,2025-05-05T21:24:06.914815
none-devoe-street-none-brooklyn-ny-11211-0,Invalid address type,2025-05-05T21:24:06.915438
none-skillman-avenue-unit-4f-brooklyn-ny-11211-0,Invalid address type,2025-05-05T21:24:06.915591
none-maspeth-avenue-unit-2d-brooklyn-ny-11211-0,Invalid address type,2025-05-05T21:24:06.916192
none-bayard-street-unit-3b-brooklyn-ny-11211-0,Invalid address type,2025-05-05T21:24:06.916383
none-bushwick-avenue-unit-5a-brooklyn-ny-11211,Invalid address type,2025-05-05T21:24:06.916719
none-north-11th-street-unit-4w-brooklyn-ny-11211-0,Invalid address type,2025-05-05T21:24:06.916889
none-grand-street-none-brooklyn-ny-11211-0,Invalid address type,2025-05-05T21:24:06.917009
none-maspeth-avenue-unit-7c-brooklyn-ny-11211,Invalid address type,2025-05-05T21:24:06.917523
none-30-bushwick-avenue-unit-1a-brooklyn-ny-11211,low fuzzy score,2025-05-05T21:24:21.677907
none-251-253-north-8th-street-none-brooklyn-ny-11211,low fuzzy score,2025-05-05T21:24:21.677907
none-30-bushwick-avenue-unit-4d-brooklyn-ny-11211,low fuzzy score,2025-05-05T21:24:21.677907
none-277-south-2nd-street-none-brooklyn-ny-11211,low fuzzy score,2025-05-05T21:24:21.677907
none-13-conselyea-street-none-brooklyn-ny-11211,low fuzzy score,2025-05-05T21:24:21.677907
none-30-bushwick-avenue-unit-7a-brooklyn-ny-11211,low fuzzy score,2025-05-05T21:24:21.677907
none-229-withers-street-unit-3b-brooklyn-ny-11211,low fuzzy score,2025-05-05T21:24:21.677907
none-74-jackson-street-unit-5-brooklyn-ny-11211,low fuzzy score,2025-05-05T21:24:21.677907
none-467-bedford-avenue-unit-6-brooklyn-ny-11211,low fuzzy score,2025-05-05T21:24:21.677907
none-74-jackson-street-unit-1-brooklyn-ny-11211,low fuzzy score,2025-05-05T21:24:21.677907
none-30-bushwick-avenue-unit-6b-brooklyn-ny-11211,low fuzzy score,2025-05-05T21:24:21.677907
none-30-bushwick-avenue-unit-5a-brooklyn-ny-11211,low fuzzy score,2025-05-05T21:24:21.677907
none-70-conselyea-street-none-brooklyn-ny-11211,low fuzzy score,2025-05-05T21:24:21.677907
none-217-219-devoe-street-none-brooklyn-ny-11211,low fuzzy score,2025-05-05T21:24:21.677907
none-74-jackson-street-unit-garden-brooklyn-ny-11211,low fuzzy score,2025-05-05T21:24:21.677907
none-30-bushwick-avenue-unit-5c-brooklyn-ny-11211,low fuzzy score,2025-05-05T21:24:21.677907
none-390-manhattan-avenue-unit-ph-brooklyn-ny-11211,low fuzzy score,2025-05-05T21:24:21.677907
none-390-manhattan-avenue-unit-2-brooklyn-ny-11211,low fuzzy score,2025-05-05T21:24:21.677907
none-30-bushwick-avenue-unit-2a-brooklyn-ny-11211,low fuzzy score,2025-05-05T21:24:21.677907
none-96-roebling-street-none-brooklyn-ny-11211,low fuzzy score,2025-05-05T21:24:21.677907
none-74-jackson-street-unit-3a-brooklyn-ny-11211,low fuzzy score,2025-05-05T21:24:21.677907
none-185-withers-street-unit-4-brooklyn-ny-11211,low fuzzy score,2025-05-05T21:24:21.677907
none-185-withers-street-unit-3-brooklyn-ny-11211,low fuzzy score,2025-05-05T21:24:21.677907
none-185-withers-street-unit-2-brooklyn-ny-11211,low fuzzy score,2025-05-05T21:24:21.677907
none-185-withers-street-unit-1-brooklyn-ny-11211,low fuzzy score,2025-05-05T21:24:21.677907
none-390-broadway-none-williamsburg-ny-11211,low fuzzy score,2025-05-05T21:24:21.677907
none-719-grand-street-none-brooklyn-ny-11211,low fuzzy score,2025-05-05T21:24:21.677907
none-183-south-2nd-street-none-brooklyn-ny-11211,low fuzzy score,2025-05-05T21:24:21.677907
none-18-orient-avenue-none-brooklyn-ny-11211,low fuzzy score,2025-05-05T21:24:21.677907
none-145-conselyea-street-none-brooklyn-ny-11211,low fuzzy score,2025-05-05T21:24:21.677907
none-38-devoe-street-none-brooklyn-ny-11211,low fuzzy score,2025-05-05T21:24:21.677907
none-250-manhattan-avenue-unit-2r-brooklyn-ny-11211,low fuzzy score,2025-05-05T21:24:21.677907
none-229-withers-street-unit-2d-brooklyn-ny-11211,low fuzzy score,2025-05-05T21:24:21.677907
none-229-withers-street-unit-2b-brooklyn-ny-11211,low fuzzy score,2025-05-05T21:24:21.677907
none-250-manhattan-avenue-unit-2r-brooklyn-ny-11211-0,low fuzzy score,2025-05-05T21:24:21.677907
none-390-broadway-none-brooklyn-ny-11211,low fuzzy score,2025-05-05T21:24:21.677907
none-390-broadway-none-williamsburg-ny-11211-0,low fuzzy score,2025-05-05T21:24:21.677907
none-183-south-2nd-street-none-williamsburg-ny-11211,low fuzzy score,2025-05-05T21:24:21.677907
none-18-orient-avenue-none-brooklyn-ny-11211-0,low fuzzy score,2025-05-05T21:24:21.677907
none-74-jackson-street-unit-3-brooklyn-ny-11211,low fuzzy score,2025-05-05T21:24:21.677907
none-229-withers-street-unit-2a-brooklyn-ny-11211,low fuzzy score,2025-05-05T21:24:21.677907
none-183-south-2nd-street-none-brooklyn-ny-11211-0,low fuzzy score,2025-05-05T21:24:21.677907
none-250-manhattan-avenue-unit-4r-brooklyn-ny-11211,low fuzzy score,2025-05-05T21:24:21.677907
none-74-jackson-street-unit-2-brooklyn-ny-11211,low fuzzy score,2025-05-05T21:24:21.677907
none-30-bushwick-avenue-unit-3b-brooklyn-ny-11211,low fuzzy score,2025-05-05T21:24:21.677907
